prediction_index,prediction_timestamp,predicted_value,range_min,range_max,confidence,actual_value,actual_timestamp,error,abs_error,pct_error,in_range,status,tokens_used,cost
8306,2025-12-13T14:56:10.670441,1.86,1.02,4.9,low,6.01,2025-12-13T14:55:44,4.1499999999999995,4.1499999999999995,69.05158069883527,False,completed,1341,0.008025000000000001
8307,2025-12-13T14:56:13.852434,2.05,1.05,4.8,medium,1.74,2025-12-13T14:56:04,-0.30999999999999983,0.30999999999999983,17.816091954022976,True,completed,1370,0.008230000000000001
8308,2025-12-13T14:56:17.984958,2.05,1.0,6.8,low,1.14,2025-12-13T14:56:16,-0.9099999999999999,0.9099999999999999,79.82456140350878,True,completed,1391,0.008315
8309,2025-12-13T14:56:21.873858,1.78,1.05,3.9,low,5.68,2025-12-13T14:56:47,3.8999999999999995,3.8999999999999995,68.66197183098592,False,completed,1415,0.008445
8310,2025-12-13T14:56:52.974057,2.15,1.05,6.8,low,2.14,2025-12-13T14:57:11,-0.009999999999999787,0.009999999999999787,0.46728971962615823,True,completed,1461,0.008905
8311,2025-12-13T14:57:15.924263,2.65,1.2,7.8,low,1.52,2025-12-13T14:57:34,-1.13,1.13,74.34210526315789,True,completed,1474,0.008870000000000001
8312,2025-12-13T14:57:39.648258,2.05,1.1,4.9,low,3.7,2025-12-13T14:57:52,1.6500000000000004,1.6500000000000004,44.5945945945946,True,completed,1464,0.008709999999999999
8313,2025-12-13T14:57:57.260071,2.35,1.15,6.8,low,1.29,2025-12-13T14:58:08,-1.06,1.06,82.17054263565892,True,completed,1508,0.00937
8314,2025-12-13T14:58:12.260582,2.35,1.15,6.2,medium,3.78,2025-12-13T14:58:35,1.4299999999999997,1.4299999999999997,37.83068783068783,True,completed,1493,0.009155
8315,2025-12-13T14:58:39.362999,2.35,1.15,5.8,low,2.75,2025-12-13T14:58:59,0.3999999999999999,0.3999999999999999,14.545454545454541,True,completed,1446,0.008459999999999999
8316,2025-12-13T14:59:03.953468,3.35,1.2,8.8,medium,3.97,2025-12-13T14:59:28,0.6200000000000001,0.6200000000000001,15.617128463476075,True,completed,1495,0.009195
8317,2025-12-13T14:59:33.541225,2.85,1.2,6.8,medium,2.34,2025-12-13T14:59:50,-0.5100000000000002,0.5100000000000002,21.794871794871806,True,completed,1482,0.009
8318,2025-12-13T14:59:54.451190,3.05,1.55,6.8,medium,1.37,2025-12-13T15:00:05,-1.6799999999999997,1.6799999999999997,122.62773722627733,False,completed,1464,0.00873
8319,2025-12-13T15:00:10.504407,2.05,1.05,4.8,medium,1.31,2025-12-13T15:00:22,-0.7399999999999998,0.7399999999999998,56.48854961832059,True,completed,1469,0.008795
8320,2025-12-13T15:00:28.721907,1.78,1.05,3.1,medium,3.01,2025-12-13T15:00:48,1.2299999999999998,1.2299999999999998,40.86378737541528,True,completed,1495,0.009185
8321,2025-12-13T15:00:52.857903,2.28,1.15,4.9,medium,4.89,2025-12-13T15:01:17,2.61,2.61,53.37423312883436,True,completed,1473,0.008865
