actual,predicted,pred_min,pred_max,error,abs_error
1.2399999,1.5851407,1.0,8.04019117355346,-0.3451408,0.3451408
2.53,2.5052788,1.0,8.960329294204705,0.024721146,0.024721146
4.0299997,4.7133465,2.6163194835186014,11.16839694976806,-0.68334675,0.68334675
33.15,26.938267,24.84123975634575,33.39331722259521,6.211735,6.211735
7.1899996,5.7938066,3.696779555082322,12.24885702133178,1.396193,1.396193
2.01,1.6562167,1.0,8.111267209053032,0.35378325,0.35378325
2.28,1.4601694,1.0,7.915219902992242,0.81983054,0.81983054
2.3,1.4763168,1.0,7.931367278099054,0.82368314,0.82368314
1.06,1.4303212,1.0,7.88537168502807,-0.37032127,0.37032127
7.4700003,8.175683,6.07865602374077,14.630733489990227,-0.70568275,0.70568275
4.91,5.2089386,3.1119116008281718,11.66398906707763,-0.29893875,0.29893875
1.36,1.4682261,1.0,7.923276543617242,-0.10822606,0.10822606
3.7,1.9774361,1.0,8.432486534118645,1.722564,1.722564
2.23,1.4737611,1.0,7.928811550140375,0.75623894,0.75623894
5.77,7.1431746,5.046147650480272,13.59822511672973,-1.3731747,1.3731747
23.460001,20.139236,18.042209452390672,26.59428691864013,3.3207645,3.3207645
3.3600001,1.4629239,1.0,7.917974352836603,1.8970762,1.8970762
6.62,4.0947094,1.997682398557664,10.549759864807122,2.5252905,2.5252905
1.62,1.4709119,1.0,7.925962328910821,0.14908814,0.14908814
1.01,1.3551953,1.0,7.8102457523345885,-0.3451953,0.3451953
10.4800005,8.150768,6.053741282224657,14.605818748474114,2.3292322,2.3292322
1.87,1.6113452,1.0,8.066395640373223,0.25865483,0.25865483
9.12,9.088482,6.991454905271532,15.543532371520989,0.031517982,0.031517982
1.0,1.4646387,1.0,7.919689178466791,-0.4646387,0.4646387
3.17,1.7736229,1.0,8.228673338890069,1.3963772,1.3963772
10.650001,8.471559,6.374531573057176,14.926609039306634,2.178442,2.178442
30.69,29.15299,27.055963343381883,35.60804080963134,1.5370102,1.5370102
1.2199999,1.4042747,1.0,7.859325170516962,-0.1842748,0.1842748
1.12,1.486374,1.0,7.941424489021295,-0.36637402,0.36637402
1.41,1.4636757,1.0,7.9187262058257994,-0.05367577,0.05367577
1.81,1.4352822,1.0,7.890332698822015,0.3747177,0.3747177
1.97,1.4536042,1.0,7.908654689788812,0.5163958,0.5163958
1.0,1.524266,1.0,7.979316473007196,-0.524266,0.524266
2.17,1.698915,1.0,8.153965473175042,0.47108507,0.47108507
7.14,8.395642,6.298615282773973,14.85069274902343,-1.2556424,1.2556424
1.65,1.517157,1.0,7.972207427024835,0.13284302,0.13284302
1.02,1.4374001,1.0,7.8924505710601744,-0.41740012,0.41740012
1.06,1.4644619,1.0,7.919512391090387,-0.40446198,0.40446198
2.08,1.4485936,1.0,7.903644084930414,0.6314063,0.6314063
1.01,1.5307385,1.0,7.985788941383356,-0.5207385,0.5207385
1.39,1.5231946,1.0,7.9782450199127135,-0.13319457,0.13319457
1.89,1.5143442,1.0,7.969394683837884,0.37565577,0.37565577
1.02,1.5297283,1.0,7.984778761863702,-0.5097283,0.5097283
3.47,1.6519916,1.0,8.107042074203484,1.8180084,1.8180084
1.2399999,1.8481642,1.0,8.303214669227593,-0.6081643,0.6081643
4.6099997,4.4353237,2.33829671740532,10.890374183654778,0.17467594,0.17467594
1.59,1.492711,1.0,7.9477614164352355,0.097289085,0.097289085
1.83,1.4897102,1.0,7.944760680198663,0.34028983,0.34028983
1.98,1.571461,1.0,8.02651143074035,0.40853906,0.40853906
1.0999999,1.443555,1.0,7.898605465888971,-0.3435551,0.3435551
1.0799999,1.609381,1.0,8.064431428909295,-0.52938104,0.52938104
2.73,2.8867912,1.0,9.341841697692864,-0.15679121,0.15679121
6.49,7.24152,5.144492930173875,13.696570396423333,-0.75152016,0.75152016
1.56,1.5820553,1.0,8.037105798721306,-0.022055387,0.022055387
1.01,1.4635745,1.0,7.918624997138971,-0.45357454,0.45357454
4.86,6.2408175,4.143790549039842,12.6958680152893,-1.3808174,1.3808174
1.0899999,1.4995782,1.0,7.954628705978387,-0.40957832,0.40957832
1.59,2.226589,1.0,8.681639432907097,-0.63658893,0.63658893
1.01,2.7388053,1.0,9.193855762481682,-1.7288053,1.7288053
1.06,1.6756052,1.0,8.13065564632415,-0.61560524,0.61560524
3.0,2.1327162,1.0,8.58776664733886,0.8672838,0.8672838
3.41,2.1712742,1.0,8.626324653625481,1.2387259,1.2387259
1.72,2.4185236,1.0,8.873574018478386,-0.6985235,0.6985235
1.04,1.5557468,1.0,8.010797262191765,-0.51574683,0.51574683
1.16,1.6770825,1.0,8.132133007049553,-0.5170826,0.5170826
