prediction_timestamp,predicted_value,actual_value,actual_timestamp,prediction_time_seconds,error,abs_error,pct_error,status
2025-12-13T05:27:53.154272,45.48929061889648,14.91,2025-12-13T05:07:55,11.273401021957396,-30.579290618896483,30.579290618896483,205.09249241379263,completed
2025-12-13T05:28:05.264462,1.3248156642913818,1.73,2025-12-13T05:27:42,11.047681093215942,0.4051843357086182,0.4051843357086182,23.421059867550188,completed
2025-12-13T05:28:30.332953,10.272669067382813,9.87,2025-12-13T05:28:19,10.786506175994871,-0.4026690673828135,0.4026690673828135,4.0797271264722745,completed
2025-12-13T05:28:44.667066,1.3485172677040098,1.28,2025-12-13T05:28:32,11.243178129196169,-0.0685172677040097,0.0685172677040097,5.352911539375764,completed
2025-12-13T05:29:47.520907,27.470741653442385,26.99,2025-12-13T05:29:34,12.037795066833496,-0.4807416534423865,0.4807416534423865,1.781184340283018,completed
2025-12-13T05:30:01.601720,2.599823760986328,2.87,2025-12-13T05:29:45,13.039384841918944,0.2701762390136721,0.2701762390136721,9.41380623741018,completed
2025-12-13T05:30:13.435717,1.4524455499649047,1.34,2025-12-13T05:29:59,10.787734985351562,-0.1124455499649046,0.1124455499649046,8.391458952604824,completed
2025-12-13T05:30:33.273289,2.8272034406661986,2.79,2025-12-13T05:30:22,10.657638311386108,-0.0372034406661985,0.0372034406661985,1.3334566547024558,completed
2025-12-13T05:30:49.777033,1.286837725639343,1.41,2025-12-13T05:30:37,11.3437020778656,0.1231622743606568,0.1231622743606568,8.73491307522389,completed
2025-12-13T05:31:14.784367,3.6954346895217896,3.57,2025-12-13T05:31:02,12.517971992492676,-0.1254346895217897,0.1254346895217897,3.513576737305034,completed
2025-12-13T05:31:29.430321,1.2694945788383485,1.4,2025-12-13T05:31:16,12.575676918029783,0.1305054211616516,0.1305054211616516,9.321815797260832,completed
2025-12-13T05:31:42.584144,1.1792738223075867,1.15,2025-12-13T05:31:30,12.100963830947876,-0.0292738223075867,0.0292738223075867,2.5455497658771127,completed
2025-12-13T05:32:02.289783,2.7851220321655275,2.74,2025-12-13T05:31:50,11.56827425956726,-0.0451220321655272,0.0451220321655272,1.6467894950922348,completed
2025-12-13T05:32:23.319257,2.3500113236904143,2.34,2025-12-13T05:32:11,10.807852029800417,-0.0100113236904144,0.0100113236904144,0.4278343457442078,completed
2025-12-13T05:32:42.532841,1.9567604792118072,1.98,2025-12-13T05:32:31,11.006589889526367,0.0232395207881928,0.0232395207881928,1.1737131711208486,completed
2025-12-13T05:33:00.820783,1.319429121017456,1.53,2025-12-13T05:32:49,10.992033004760742,0.210570878982544,0.210570878982544,13.762802547878694,completed
2025-12-13T05:33:31.121988,5.790461368560791,5.96,2025-12-13T05:33:19,10.934354066848757,0.1695386314392086,0.1695386314392086,2.8446079100538366,completed
2025-12-13T05:33:43.312294,1.0618913769721985,1.0,2025-12-13T05:33:29,11.162118196487429,-0.0618913769721984,0.0618913769721984,6.189137697219849,completed
